LOCATION;PUTCODE;FILTNR;X;Y;START;EIND;MEETPUNT;MAAIVELD;INHANG;BK_FILT;OK_FILT;EXT_AAN;PROJECT;CORRECTIE_VAL
HHNK-B14C0141-001;HHNK-B14C0141;1;105360.042;530342.04;18-10-2018 07:00:00;15-12-2020 13:10:00;0.066;0.164;1.45;-0.514;-1.514;;unknown;0
HHNK-B14C0141-001;HHNK-B14C0141;1;105360.042;530342.04;15-12-2020 13:10:00;;0.066;0.164;1.19;-0.514;-1.514;;unknown;0
HHNK-B14C0141-002;HHNK-B14C0141;2;105360.042;530342.04;18-10-2018 07:00:00;;0.094;0.164;3.61;-4.826;-5.826;;unknown;0
HHNK-B14C0146-001;HHNK-B14C0146;1;106284.9;529505.249;31-10-2018 07:00:00;;-0.266;-0.207;1.04;-0.306;-1.306;;unknown;0
HHNK-B14C0146-002;HHNK-B14C0146;2;106284.9;529505.249;31-10-2018 07:00:00;;-0.309;-0.207;3.54;-4.819;-5.819;;unknown;0
PB_1_001_04P001442_F-2224;PB_1_001_04P001442_F-2;224;104902.167;528228.205;15-10-2018 07:00:00;31-08-2020 12:57:00;0.296;-0.954;5.97;-21.354;-22.354;;unknown;0
PB_1_001_04P001442_F-2224;PB_1_001_04P001442_F-2;224;104902.167;528228.205;31-08-2020 12:57:00;;0.296;-0.954;21.32;-21.334;-22.334;;unknown;0
PB_1_001_04P001442_F-374;PB_1_001_04P001442_F-374;1;104902.088;528228.131;15-10-2018 07:00:00;31-08-2020 12:43:00;0.466;-1.044;3.18;-1.984;-2.984;;unknown;0
PB_1_001_04P001442_F-374;PB_1_001_04P001442_F-374;1;104902.088;528228.131;31-08-2020 12:43:00;;0.466;-1.044;3.18;-1.984;-2.984;;unknown;0
PB_1_002_04P001442_F-2525;PB_1_002_04P001442_F-2;525;105097.075;528341.068;15-10-2018 07:00:00;31-08-2020 14:13:00;-0.018;-1.178;4.6;-24.978;-25.978;;unknown;0
PB_1_002_04P001442_F-2525;PB_1_002_04P001442_F-2;525;105097.075;528341.068;31-08-2020 14:13:00;;-0.018;-1.178;25.05;-25.038;-26.038;;unknown;0
PB_1_002_04P001442_F-375;PB_1_002_04P001442_F-375;1;105097.059;528341.072;15-10-2018 07:00:00;31-08-2020 13:49:00;0.002;-1.258;3.83;-3.658;-4.658;;unknown;0
PB_1_002_04P001442_F-375;PB_1_002_04P001442_F-375;1;105097.059;528341.072;31-08-2020 13:49:00;;0.002;-1.258;3.83;-3.658;-4.658;;unknown;0
PB_1_003_04P001442_F-2987;PB_1_003_04P001442_F-2;987;105401.924;528165.52;15-10-2018 07:00:00;01-09-2020 11:33:00;-0.1;-0.74;5.36;-29.71;-30.71;;unknown;0
PB_1_003_04P001442_F-2987;PB_1_003_04P001442_F-2;987;105401.924;528165.52;01-09-2020 11:33:00;;-0.1;-0.74;29.6;-29.71;-30.71;;unknown;0
PB_1_003_04P001442_F-337;PB_1_003_04P001442_F-337;1;105401.868;528165.502;16-10-2018 07:00:00;;0.119;-0.801;4.08;-2.991;-3.991;;unknown;0
PB_1_004_04P001442-01_F-204;PB_1_004_04P001442-01_F-204;1;104741.43;528280.213;16-10-2018 07:00:00;;11.338;10.208;13.51;-2.052;-3.052;;unknown;0
PB_1_004_04P001442-01_F-2274;PB_1_004_04P001442-01_F-2;274;104741.437;528280.191;16-10-2018 07:00:00;;11.34;10.24;14.85;-21.96;-22.96;;unknown;0
PB_1_005_04P001442-01_F-2289;PB_1_005_04P001442-01_F-2;289;104701.575;528274.643;03-01-2019 07:00:00;05-02-2019 11:10:00;7.351;7.851;11.08;-22.449;-23.449;;unknown;0
